model,horizon,seed,epochs,best_epoch,device,mse,mae,checkpoint,figure,loss_curve
lstm,90,11,12,2,cuda,167250.203125,310.670654296875,/home/icc/exam/exam/outputs/models/lstm_h90_seed11.pt,/home/icc/exam/exam/outputs/figures/lstm_h90_seed11.png,/home/icc/exam/exam/outputs/figures/loss_lstm_h90_seed11.png
lstm,90,22,12,2,cuda,168144.25,311.2011413574219,/home/icc/exam/exam/outputs/models/lstm_h90_seed22.pt,/home/icc/exam/exam/outputs/figures/lstm_h90_seed22.png,/home/icc/exam/exam/outputs/figures/loss_lstm_h90_seed22.png
lstm,90,33,13,3,cuda,162787.0,305.8574523925781,/home/icc/exam/exam/outputs/models/lstm_h90_seed33.pt,/home/icc/exam/exam/outputs/figures/lstm_h90_seed33.png,/home/icc/exam/exam/outputs/figures/loss_lstm_h90_seed33.png
lstm,90,44,12,2,cuda,167184.796875,311.4818420410156,/home/icc/exam/exam/outputs/models/lstm_h90_seed44.pt,/home/icc/exam/exam/outputs/figures/lstm_h90_seed44.png,/home/icc/exam/exam/outputs/figures/loss_lstm_h90_seed44.png
lstm,90,55,12,2,cuda,162637.96875,304.7349548339844,/home/icc/exam/exam/outputs/models/lstm_h90_seed55.pt,/home/icc/exam/exam/outputs/figures/lstm_h90_seed55.png,/home/icc/exam/exam/outputs/figures/loss_lstm_h90_seed55.png
lstm,365,11,19,9,cuda,164705.71875,308.2928466796875,/home/icc/exam/exam/outputs/models/lstm_h365_seed11.pt,/home/icc/exam/exam/outputs/figures/lstm_h365_seed11.png,/home/icc/exam/exam/outputs/figures/loss_lstm_h365_seed11.png
lstm,365,22,24,14,cuda,161449.140625,305.81072998046875,/home/icc/exam/exam/outputs/models/lstm_h365_seed22.pt,/home/icc/exam/exam/outputs/figures/lstm_h365_seed22.png,/home/icc/exam/exam/outputs/figures/loss_lstm_h365_seed22.png
lstm,365,33,16,6,cuda,162645.640625,303.8758850097656,/home/icc/exam/exam/outputs/models/lstm_h365_seed33.pt,/home/icc/exam/exam/outputs/figures/lstm_h365_seed33.png,/home/icc/exam/exam/outputs/figures/loss_lstm_h365_seed33.png
lstm,365,44,16,6,cuda,162263.265625,303.9395446777344,/home/icc/exam/exam/outputs/models/lstm_h365_seed44.pt,/home/icc/exam/exam/outputs/figures/lstm_h365_seed44.png,/home/icc/exam/exam/outputs/figures/loss_lstm_h365_seed44.png
lstm,365,55,15,5,cuda,166732.65625,308.199462890625,/home/icc/exam/exam/outputs/models/lstm_h365_seed55.pt,/home/icc/exam/exam/outputs/figures/lstm_h365_seed55.png,/home/icc/exam/exam/outputs/figures/loss_lstm_h365_seed55.png
transformer,90,11,11,1,cuda,165010.375,305.3755187988281,/home/icc/exam/exam/outputs/models/transformer_h90_seed11.pt,/home/icc/exam/exam/outputs/figures/transformer_h90_seed11.png,/home/icc/exam/exam/outputs/figures/loss_transformer_h90_seed11.png
transformer,90,22,12,2,cuda,174347.59375,323.15185546875,/home/icc/exam/exam/outputs/models/transformer_h90_seed22.pt,/home/icc/exam/exam/outputs/figures/transformer_h90_seed22.png,/home/icc/exam/exam/outputs/figures/loss_transformer_h90_seed22.png
transformer,90,33,11,1,cuda,163622.359375,306.53472900390625,/home/icc/exam/exam/outputs/models/transformer_h90_seed33.pt,/home/icc/exam/exam/outputs/figures/transformer_h90_seed33.png,/home/icc/exam/exam/outputs/figures/loss_transformer_h90_seed33.png
transformer,90,44,11,1,cuda,174859.25,323.22802734375,/home/icc/exam/exam/outputs/models/transformer_h90_seed44.pt,/home/icc/exam/exam/outputs/figures/transformer_h90_seed44.png,/home/icc/exam/exam/outputs/figures/loss_transformer_h90_seed44.png
transformer,90,55,11,1,cuda,171075.921875,315.30316162109375,/home/icc/exam/exam/outputs/models/transformer_h90_seed55.pt,/home/icc/exam/exam/outputs/figures/transformer_h90_seed55.png,/home/icc/exam/exam/outputs/figures/loss_transformer_h90_seed55.png
transformer,365,11,12,2,cuda,162321.6875,303.8569030761719,/home/icc/exam/exam/outputs/models/transformer_h365_seed11.pt,/home/icc/exam/exam/outputs/figures/transformer_h365_seed11.png,/home/icc/exam/exam/outputs/figures/loss_transformer_h365_seed11.png
transformer,365,22,12,2,cuda,167671.765625,305.7081298828125,/home/icc/exam/exam/outputs/models/transformer_h365_seed22.pt,/home/icc/exam/exam/outputs/figures/transformer_h365_seed22.png,/home/icc/exam/exam/outputs/figures/loss_transformer_h365_seed22.png
transformer,365,33,13,3,cuda,159024.859375,299.1399841308594,/home/icc/exam/exam/outputs/models/transformer_h365_seed33.pt,/home/icc/exam/exam/outputs/figures/transformer_h365_seed33.png,/home/icc/exam/exam/outputs/figures/loss_transformer_h365_seed33.png
transformer,365,44,13,3,cuda,159142.609375,300.08984375,/home/icc/exam/exam/outputs/models/transformer_h365_seed44.pt,/home/icc/exam/exam/outputs/figures/transformer_h365_seed44.png,/home/icc/exam/exam/outputs/figures/loss_transformer_h365_seed44.png
transformer,365,55,12,2,cuda,164156.734375,303.04986572265625,/home/icc/exam/exam/outputs/models/transformer_h365_seed55.pt,/home/icc/exam/exam/outputs/figures/transformer_h365_seed55.png,/home/icc/exam/exam/outputs/figures/loss_transformer_h365_seed55.png
conv-transformer,90,11,14,4,cuda,155370.15625,293.6656799316406,/home/icc/exam/exam/outputs/models/conv-transformer_h90_seed11.pt,/home/icc/exam/exam/outputs/figures/conv-transformer_h90_seed11.png,/home/icc/exam/exam/outputs/figures/loss_conv-transformer_h90_seed11.png
conv-transformer,90,22,11,1,cuda,169300.921875,312.7228698730469,/home/icc/exam/exam/outputs/models/conv-transformer_h90_seed22.pt,/home/icc/exam/exam/outputs/figures/conv-transformer_h90_seed22.png,/home/icc/exam/exam/outputs/figures/loss_conv-transformer_h90_seed22.png
conv-transformer,90,33,12,2,cuda,171087.1875,320.0920715332031,/home/icc/exam/exam/outputs/models/conv-transformer_h90_seed33.pt,/home/icc/exam/exam/outputs/figures/conv-transformer_h90_seed33.png,/home/icc/exam/exam/outputs/figures/loss_conv-transformer_h90_seed33.png
conv-transformer,90,44,11,1,cuda,166113.375,308.1614990234375,/home/icc/exam/exam/outputs/models/conv-transformer_h90_seed44.pt,/home/icc/exam/exam/outputs/figures/conv-transformer_h90_seed44.png,/home/icc/exam/exam/outputs/figures/loss_conv-transformer_h90_seed44.png
conv-transformer,90,55,13,3,cuda,169945.53125,317.4147644042969,/home/icc/exam/exam/outputs/models/conv-transformer_h90_seed55.pt,/home/icc/exam/exam/outputs/figures/conv-transformer_h90_seed55.png,/home/icc/exam/exam/outputs/figures/loss_conv-transformer_h90_seed55.png
conv-transformer,365,11,12,2,cuda,161043.53125,300.4378967285156,/home/icc/exam/exam/outputs/models/conv-transformer_h365_seed11.pt,/home/icc/exam/exam/outputs/figures/conv-transformer_h365_seed11.png,/home/icc/exam/exam/outputs/figures/loss_conv-transformer_h365_seed11.png
conv-transformer,365,22,12,2,cuda,163261.71875,303.1603698730469,/home/icc/exam/exam/outputs/models/conv-transformer_h365_seed22.pt,/home/icc/exam/exam/outputs/figures/conv-transformer_h365_seed22.png,/home/icc/exam/exam/outputs/figures/loss_conv-transformer_h365_seed22.png
conv-transformer,365,33,14,4,cuda,165236.875,306.6795349121094,/home/icc/exam/exam/outputs/models/conv-transformer_h365_seed33.pt,/home/icc/exam/exam/outputs/figures/conv-transformer_h365_seed33.png,/home/icc/exam/exam/outputs/figures/loss_conv-transformer_h365_seed33.png
conv-transformer,365,44,14,4,cuda,158166.8125,301.8483581542969,/home/icc/exam/exam/outputs/models/conv-transformer_h365_seed44.pt,/home/icc/exam/exam/outputs/figures/conv-transformer_h365_seed44.png,/home/icc/exam/exam/outputs/figures/loss_conv-transformer_h365_seed44.png
conv-transformer,365,55,14,4,cuda,156516.484375,297.8724365234375,/home/icc/exam/exam/outputs/models/conv-transformer_h365_seed55.pt,/home/icc/exam/exam/outputs/figures/conv-transformer_h365_seed55.png,/home/icc/exam/exam/outputs/figures/loss_conv-transformer_h365_seed55.png
spectral-patch-v2-norevin,90,11,17,2,cuda,174381.390625,315.84912109375,/home/icc/exam/exam/outputs/models/spectral-patch-v2-norevin_h90_seed11.pt,/home/icc/exam/exam/outputs/figures/spectral-patch-v2-norevin_h90_seed11.png,/home/icc/exam/exam/outputs/figures/loss_spectral-patch-v2-norevin_h90_seed11.png
spectral-patch-v2-norevin,90,22,17,2,cuda,174018.765625,316.1950378417969,/home/icc/exam/exam/outputs/models/spectral-patch-v2-norevin_h90_seed22.pt,/home/icc/exam/exam/outputs/figures/spectral-patch-v2-norevin_h90_seed22.png,/home/icc/exam/exam/outputs/figures/loss_spectral-patch-v2-norevin_h90_seed22.png
spectral-patch-v2-norevin,90,33,17,2,cuda,177797.46875,320.0574035644531,/home/icc/exam/exam/outputs/models/spectral-patch-v2-norevin_h90_seed33.pt,/home/icc/exam/exam/outputs/figures/spectral-patch-v2-norevin_h90_seed33.png,/home/icc/exam/exam/outputs/figures/loss_spectral-patch-v2-norevin_h90_seed33.png
spectral-patch-v2-norevin,90,44,17,2,cuda,177730.3125,322.1429748535156,/home/icc/exam/exam/outputs/models/spectral-patch-v2-norevin_h90_seed44.pt,/home/icc/exam/exam/outputs/figures/spectral-patch-v2-norevin_h90_seed44.png,/home/icc/exam/exam/outputs/figures/loss_spectral-patch-v2-norevin_h90_seed44.png
spectral-patch-v2-norevin,90,55,17,2,cuda,181242.40625,324.3770751953125,/home/icc/exam/exam/outputs/models/spectral-patch-v2-norevin_h90_seed55.pt,/home/icc/exam/exam/outputs/figures/spectral-patch-v2-norevin_h90_seed55.png,/home/icc/exam/exam/outputs/figures/loss_spectral-patch-v2-norevin_h90_seed55.png
spectral-patch-v2-norevin,365,11,18,3,cuda,170795.53125,315.49908447265625,/home/icc/exam/exam/outputs/models/spectral-patch-v2-norevin_h365_seed11.pt,/home/icc/exam/exam/outputs/figures/spectral-patch-v2-norevin_h365_seed11.png,/home/icc/exam/exam/outputs/figures/loss_spectral-patch-v2-norevin_h365_seed11.png
spectral-patch-v2-norevin,365,22,27,12,cuda,176204.75,319.2733154296875,/home/icc/exam/exam/outputs/models/spectral-patch-v2-norevin_h365_seed22.pt,/home/icc/exam/exam/outputs/figures/spectral-patch-v2-norevin_h365_seed22.png,/home/icc/exam/exam/outputs/figures/loss_spectral-patch-v2-norevin_h365_seed22.png
spectral-patch-v2-norevin,365,33,20,5,cuda,174509.453125,319.56878662109375,/home/icc/exam/exam/outputs/models/spectral-patch-v2-norevin_h365_seed33.pt,/home/icc/exam/exam/outputs/figures/spectral-patch-v2-norevin_h365_seed33.png,/home/icc/exam/exam/outputs/figures/loss_spectral-patch-v2-norevin_h365_seed33.png
spectral-patch-v2-norevin,365,44,28,13,cuda,180871.6875,324.9666442871094,/home/icc/exam/exam/outputs/models/spectral-patch-v2-norevin_h365_seed44.pt,/home/icc/exam/exam/outputs/figures/spectral-patch-v2-norevin_h365_seed44.png,/home/icc/exam/exam/outputs/figures/loss_spectral-patch-v2-norevin_h365_seed44.png
spectral-patch-v2-norevin,365,55,19,4,cuda,173516.75,316.3506164550781,/home/icc/exam/exam/outputs/models/spectral-patch-v2-norevin_h365_seed55.pt,/home/icc/exam/exam/outputs/figures/spectral-patch-v2-norevin_h365_seed55.png,/home/icc/exam/exam/outputs/figures/loss_spectral-patch-v2-norevin_h365_seed55.png
flow-matching,90,11,27,17,cuda,239374.640625,379.69659423828125,/home/icc/exam/exam/outputs/models/flow-matching_h90_seed11.pt,/home/icc/exam/exam/outputs/figures/flow-matching_h90_seed11.png,/home/icc/exam/exam/outputs/figures/loss_flow-matching_h90_seed11.png
flow-matching,90,22,28,18,cuda,211645.078125,355.9053649902344,/home/icc/exam/exam/outputs/models/flow-matching_h90_seed22.pt,/home/icc/exam/exam/outputs/figures/flow-matching_h90_seed22.png,/home/icc/exam/exam/outputs/figures/loss_flow-matching_h90_seed22.png
flow-matching,90,33,24,14,cuda,257054.6875,396.1676330566406,/home/icc/exam/exam/outputs/models/flow-matching_h90_seed33.pt,/home/icc/exam/exam/outputs/figures/flow-matching_h90_seed33.png,/home/icc/exam/exam/outputs/figures/loss_flow-matching_h90_seed33.png
flow-matching,90,44,25,15,cuda,238924.5,382.62274169921875,/home/icc/exam/exam/outputs/models/flow-matching_h90_seed44.pt,/home/icc/exam/exam/outputs/figures/flow-matching_h90_seed44.png,/home/icc/exam/exam/outputs/figures/loss_flow-matching_h90_seed44.png
flow-matching,90,55,18,8,cuda,240215.1875,382.27532958984375,/home/icc/exam/exam/outputs/models/flow-matching_h90_seed55.pt,/home/icc/exam/exam/outputs/figures/flow-matching_h90_seed55.png,/home/icc/exam/exam/outputs/figures/loss_flow-matching_h90_seed55.png
flow-matching,365,11,26,16,cuda,234316.328125,374.86328125,/home/icc/exam/exam/outputs/models/flow-matching_h365_seed11.pt,/home/icc/exam/exam/outputs/figures/flow-matching_h365_seed11.png,/home/icc/exam/exam/outputs/figures/loss_flow-matching_h365_seed11.png
flow-matching,365,22,30,28,cuda,229044.15625,370.8641662597656,/home/icc/exam/exam/outputs/models/flow-matching_h365_seed22.pt,/home/icc/exam/exam/outputs/figures/flow-matching_h365_seed22.png,/home/icc/exam/exam/outputs/figures/loss_flow-matching_h365_seed22.png
flow-matching,365,33,30,21,cuda,242723.875,380.3187561035156,/home/icc/exam/exam/outputs/models/flow-matching_h365_seed33.pt,/home/icc/exam/exam/outputs/figures/flow-matching_h365_seed33.png,/home/icc/exam/exam/outputs/figures/loss_flow-matching_h365_seed33.png
flow-matching,365,44,19,9,cuda,224614.015625,365.4881896972656,/home/icc/exam/exam/outputs/models/flow-matching_h365_seed44.pt,/home/icc/exam/exam/outputs/figures/flow-matching_h365_seed44.png,/home/icc/exam/exam/outputs/figures/loss_flow-matching_h365_seed44.png
flow-matching,365,55,17,7,cuda,215406.265625,358.2420959472656,/home/icc/exam/exam/outputs/models/flow-matching_h365_seed55.pt,/home/icc/exam/exam/outputs/figures/flow-matching_h365_seed55.png,/home/icc/exam/exam/outputs/figures/loss_flow-matching_h365_seed55.png
